Frame Index,Mean Arrow Length,Max Arrow Length,Mean Angle (°),Angle Std Dev (°),Dominant Angle Range
0,0.0,0.0,0.0,0.0,0° to 30°
1,0.0,0.0,0.0,0.0,0° to 30°
2,0.0,0.0,0.0,0.0,0° to 30°
3,0.0,0.0,0.0,0.0,0° to 30°
4,0.0,0.0,0.0,0.0,0° to 30°
5,0.0,0.0,0.0,0.0,0° to 30°
6,0.0,0.0,0.0,0.0,0° to 30°
7,0.0,0.0,0.0,0.0,0° to 30°
8,0.0,0.0,0.0,0.0,0° to 30°
9,0.0,0.0,0.0,0.0,0° to 30°
10,0.0,0.0,0.0,0.0,0° to 30°
11,0.0,0.0,0.0,0.0,0° to 30°
12,0.0,0.0,0.0,0.0,0° to 30°
13,0.0,0.0,0.0,0.0,0° to 30°
14,0.0,0.0,0.0,0.0,0° to 30°
15,0.59812844,20.12171,-0.15452766,97.67805,-60° to -30°
16,1.0377634,2.5976465,152.55475,83.80097,150° to 180°
17,0.0,0.0,0.0,0.0,0° to 30°
18,0.0,0.0,0.0,0.0,0° to 30°
19,0.3866735,13.884749,-15.917013,128.61816,-150° to -120°
20,0.6961746,4.3756433,123.59137,11.112396,120° to 150°
21,0.0,0.0,0.0,0.0,0° to 30°
22,0.0,0.0,0.0,0.0,0° to 30°
23,0.0,0.0,0.0,0.0,0° to 30°
24,0.0,0.0,0.0,0.0,0° to 30°
25,0.0,0.0,0.0,0.0,0° to 30°
26,0.0,0.0,0.0,0.0,0° to 30°
27,0.0,0.0,0.0,0.0,0° to 30°
28,0.0,0.0,0.0,0.0,0° to 30°
29,0.0,0.0,0.0,0.0,0° to 30°
30,0.0,0.0,0.0,0.0,0° to 30°
31,0.2896543,14.995114,-28.73106,100.592064,-60° to -30°
32,1.4001334,14.090638,136.5459,4.783363,120° to 150°
33,1.326796,20.604467,-23.914043,2.8157678,-30° to 0°
34,0.2391683,0.73693824,-158.5682,58.28992,-180° to -150°
35,0.4688603,3.577695,40.797806,2.5292807,30° to 60°
36,0.0,0.0,0.0,0.0,0° to 30°
37,0.43289927,14.410856,-1.9656448,143.9722,-180° to -150°
38,0.21292165,1.1050668,-70.0282,15.930477,-90° to -60°
39,1.5953165,8.332674,-20.97075,11.997308,-30° to 0°
40,0.94906884,2.542265,108.70422,4.8353868,90° to 120°
41,1.1960626,3.6748333,108.66358,4.4762554,90° to 120°
42,0.78044105,3.080436,115.593994,6.4051895,90° to 120°
43,0.260454,1.5526237,125.40099,104.56749,150° to 180°
44,0.28464937,2.311138,146.79694,16.52412,120° to 150°
45,0.26960447,0.94487447,113.42967,4.01884,90° to 120°
46,0.073605135,0.79249203,-152.39586,61.33545,-180° to -150°
47,1.1813364,12.185297,-153.48376,79.51686,-180° to -150°
48,0.40930867,1.9937099,-33.267532,9.8476715,-60° to -30°
49,0.0,0.0,0.0,0.0,0° to 30°
50,0.41716897,14.454016,-10.0166645,84.281105,30° to 60°
51,0.8853399,6.7931485,-64.80424,5.668978,-90° to -60°
52,0.0,0.0,0.0,0.0,0° to 30°
53,0.4413379,16.529608,-13.0986595,97.269066,30° to 60°
54,0.7472702,3.3650289,-64.23833,1.7909275,-90° to -60°
55,0.2637136,0.95659596,-126.52232,7.2439575,-150° to -120°
56,0.45587897,1.0764042,-78.81876,1.7220747,-90° to -60°
57,0.71655315,2.7771595,-49.620174,10.326431,-60° to -30°
58,0.5283224,2.9043136,-52.75079,10.267427,-60° to -30°
59,2.0385103,5.216272,-152.61832,1.8877732,-180° to -150°
60,0.4860399,2.8695304,59.64385,7.921017,30° to 60°
61,0.86998737,3.09376,87.2245,5.437364,60° to 90°
62,0.5918604,2.0341015,97.28148,7.1648154,90° to 120°
63,0.39596608,2.5351317,105.2833,8.224916,90° to 120°
64,0.69035786,2.113592,120.778496,5.306474,120° to 150°
65,0.4192595,1.9435307,112.23788,3.5039952,90° to 120°
66,0.3125476,0.94353503,137.73138,3.521964,120° to 150°
67,0.25193352,1.0085137,25.439198,12.58548,0° to 30°
68,0.9305974,3.482827,-43.537273,4.5757465,-60° to -30°
69,1.0522523,4.060404,-74.07904,7.0580134,-90° to -60°
70,0.91477984,1.8776624,-94.83989,2.1217895,-120° to -90°
71,0.33382043,1.8821232,7.343027,165.09769,150° to 180°
72,0.24366678,2.0486732,105.03714,21.984512,90° to 120°
73,0.077631794,0.9181097,-59.98911,6.4707212,-90° to -60°
74,0.015986333,0.3950204,-120.82083,13.342843,-120° to -90°
75,0.07415102,0.75212026,-123.864105,13.451576,-150° to -120°
76,0.70946836,3.4441626,-121.51848,3.8358185,-150° to -120°
77,0.26457584,1.292564,-102.28159,16.407846,-120° to -90°
78,0.387729,0.8262525,-82.64481,1.9957311,-90° to -60°
79,0.6188749,2.0543451,152.76843,7.7344675,150° to 180°
80,0.25985393,1.6340057,13.508369,4.309216,0° to 30°
81,0.06016832,1.5900817,8.239611,25.419346,0° to 30°
82,0.9620862,8.363092,69.62562,7.5911927,60° to 90°
83,0.4947171,3.0372257,107.4037,8.8799925,90° to 120°
84,0.13502912,1.0837845,103.81317,34.559105,90° to 120°
85,0.34985098,1.6481373,81.474976,4.051372,60° to 90°
86,0.36555868,3.2533784,113.79004,5.1415706,90° to 120°
87,0.24177188,0.92347586,10.3922415,17.043777,0° to 30°
88,0.0,0.0,0.0,0.0,0° to 30°
89,0.51332307,18.56362,-43.147877,95.4615,-120° to -90°
90,0.3191496,5.013818,-123.46299,20.52921,-150° to -120°
91,0.29249662,2.218719,140.5786,7.0899796,120° to 150°
92,0.3178914,2.1471477,-125.01857,6.0763817,-150° to -120°
93,0.19991282,1.034326,13.722115,16.405571,0° to 30°
94,0.39152598,2.2044601,81.66751,6.796386,60° to 90°
95,0.30476838,2.1171417,-152.1193,7.095757,-180° to -150°
96,0.050075278,0.99726516,-94.61346,53.360092,-90° to -60°
97,0.37142414,1.0651273,-140.4981,8.3674345,-150° to -120°
98,0.20250843,0.93718004,-131.03499,119.07597,-180° to -150°
99,1.9078884,4.952029,167.21297,4.8536053,150° to 180°
100,0.20484741,0.967552,67.50579,8.540295,60° to 90°
101,0.16055296,0.9599815,94.61597,26.00114,60° to 90°
102,0.41616356,1.7610292,74.61202,5.3092303,60° to 90°
103,0.13990356,0.96212673,106.49274,9.517605,90° to 120°
104,0.4829292,1.7201955,153.79536,3.4747593,150° to 180°
105,0.18690592,3.2834888,23.460577,27.27497,0° to 30°
106,0.18542671,2.7619042,-2.8057404,19.294306,-30° to 0°
107,0.35772437,4.84737,128.53293,13.453117,120° to 150°
108,0.5748605,2.0563731,-89.20969,2.7167397,-90° to -60°
109,0.5314528,2.1596045,-48.567787,5.2376165,-60° to -30°
110,0.44103193,1.8535566,-112.35386,9.051958,-120° to -90°
111,0.19866401,2.209728,-147.46701,53.859505,-180° to -150°
112,0.20952395,0.8734406,-58.580696,7.479275,-60° to -30°
113,0.2505016,1.8642921,-81.49367,6.2606335,-90° to -60°
114,0.023326147,0.8905732,-54.55827,23.521461,-90° to -60°
115,0.1339699,1.0220176,68.612305,9.703302,60° to 90°
116,0.26676685,1.9511206,-16.070126,169.98216,-180° to -150°
117,0.13089286,1.093065,74.26325,28.883392,90° to 120°
118,0.061054196,0.88470733,148.65973,28.234259,150° to 180°
119,1.261835,3.6854703,71.74358,4.631475,60° to 90°
120,0.18410742,0.93206906,69.13467,3.9583542,60° to 90°
121,0.19625011,0.98137224,58.80655,7.0560884,30° to 60°
122,0.6097918,2.0480032,64.514206,2.5099902,60° to 90°
123,0.12272361,1.0199015,81.46915,150.89241,150° to 180°
124,0.20492384,1.0292282,156.77708,8.937706,150° to 180°
125,0.40536425,0.82318515,100.96387,1.9709684,90° to 120°
126,0.025505865,0.96173733,-20.054026,84.012215,-90° to -60°
127,0.1275079,1.0244263,-106.58866,13.343659,-120° to -90°
128,0.18453375,0.9396743,-70.82512,8.627909,-90° to -60°
129,0.71779096,1.7273153,-104.101944,1.4510301,-120° to -90°
130,0.3830222,1.732575,-69.12865,13.982338,-90° to -60°
131,0.22311173,1.9502232,-128.41353,24.705996,-150° to -120°
132,0.028208893,1.0452687,2.9096167,25.154688,-30° to 0°
133,0.20134577,0.97810996,63.69022,5.5831056,60° to 90°
134,0.31204316,1.082121,-75.44229,1.8040715,-90° to -60°
135,0.083541185,0.86764187,-161.93076,46.49719,-180° to -150°
136,0.24093473,1.1031682,-88.590004,7.806724,-90° to -60°
137,0.069488496,1.2821447,-30.843493,64.7036,0° to 30°
138,0.25643584,0.9604316,90.26003,2.5578861,90° to 120°
139,1.4548265,5.006993,95.48819,3.5247638,90° to 120°
140,0.43365276,0.97760385,52.41365,3.4287062,30° to 60°
141,0.049674395,1.0266347,-29.509903,73.12983,-90° to -60°
142,0.28674465,1.2934893,54.87108,9.861017,30° to 60°
143,0.18204343,0.84975725,108.564896,5.146902,90° to 120°
144,0.06228514,0.6046742,98.0668,9.856999,90° to 120°
145,0.04419516,1.0081217,54.71838,27.193855,60° to 90°
146,0.0687217,0.9866995,148.7304,9.843638,120° to 150°
147,0.035904825,0.7870573,-139.1268,16.434004,-150° to -120°
148,0.252127,1.2821592,-94.90392,5.60999,-120° to -90°
149,0.24128413,1.9164703,-10.35907,13.69598,-30° to 0°
150,0.21511227,1.8579665,-110.381546,20.355919,-120° to -90°
151,0.23776165,0.9773068,-105.454254,14.029723,-120° to -90°
152,0.03514846,0.66237056,-87.08569,27.749882,-90° to -60°
153,0.047641654,0.9320561,3.8341923,17.57588,-30° to 0°
154,0.25102705,0.989007,-68.90494,4.5149617,-90° to -60°
155,0.26056838,0.99570185,161.6051,48.360874,150° to 180°
156,0.22312087,0.8632001,-45.55659,8.205602,-60° to -30°
157,0.25472566,2.3725076,-129.9575,74.55643,-150° to -120°
158,0.36987245,0.97379535,148.93916,4.7561975,120° to 150°
159,0.5818379,7.058068,68.986084,24.304178,60° to 90°
160,0.018388633,0.6350349,46.321976,25.142353,60° to 90°
161,0.029166099,1.0359808,-95.41551,80.22759,-120° to -90°
162,0.03150475,0.7727429,25.359673,10.200498,0° to 30°
163,0.06946303,1.0013032,118.72027,3.8649194,90° to 120°
164,0.020434253,0.4629467,85.91328,20.44063,60° to 90°
165,0.06066908,0.9938793,113.7543,4.465892,90° to 120°
166,0.012616731,0.66072845,-24.134613,111.97712,-150° to -120°
167,0.012817053,0.4032214,-18.24546,73.29481,30° to 60°
168,0.048497494,1.0236865,-113.91926,24.180607,-150° to -120°
169,0.05137019,0.8952829,-122.334625,31.181696,-120° to -90°
170,0.02301667,0.56961524,8.545477,156.57204,150° to 180°
171,0.062523596,0.55618453,-84.33148,19.198812,-120° to -90°
172,0.024098702,0.5659467,-29.636402,21.660223,-60° to -30°
173,0.20645161,0.8318576,21.518429,2.492556,0° to 30°
174,0.08950466,0.9039883,-97.183685,6.935179,-120° to -90°
175,0.16111597,0.8449397,-97.15089,8.735485,-120° to -90°
176,0.05703024,0.9964222,83.63006,8.55393,60° to 90°
177,0.05030263,0.88281417,1.8001051,145.86246,-180° to -150°
178,0.06683102,1.0157804,118.024414,14.230833,90° to 120°
179,0.46196014,5.483255,66.085,22.001583,60° to 90°
180,0.040002845,0.45113477,-123.235466,3.935824,-150° to -120°
181,0.24124725,0.8996493,-54.182976,3.9450715,-60° to -30°
182,0.005534777,0.49724853,-8.731266,139.46872,-150° to -120°
183,0.28201038,1.0140555,151.09152,4.8222017,150° to 180°
184,0.009257023,0.80614024,91.64034,34.09278,90° to 120°
185,0.011314481,0.55221033,35.897346,151.0055,120° to 150°
186,0.055507153,0.91513467,-97.141884,17.085947,-120° to -90°
187,0.023669703,0.8613493,-89.649124,20.838259,-120° to -90°
188,0.09976917,0.97169656,159.39407,9.464674,150° to 180°
189,0.05982571,0.7704541,101.90474,9.256935,90° to 120°
190,0.06474269,0.594249,28.610687,11.176198,0° to 30°
191,0.13059354,0.8325846,-77.459625,12.652178,-90° to -60°
192,0.0065196645,0.40159723,-16.797998,54.692886,-60° to -30°
193,0.021246063,1.017039,-6.46807,8.530633,-30° to 0°
194,0.028587963,0.88983697,-92.76826,34.941994,-150° to -120°
195,0.02655828,0.9426792,108.86448,12.211531,90° to 120°
196,0.012044818,0.35693,3.6430216,13.874466,0° to 30°
197,0.10467197,0.9629664,-41.08216,20.752329,-60° to -30°
198,0.21936269,0.8875538,70.61731,1.9787502,60° to 90°
199,0.0,0.0,0.0,0.0,0° to 30°
200,0.0,0.0,0.0,0.0,0° to 30°
201,0.0,0.0,0.0,0.0,0° to 30°
202,0.0,0.0,0.0,0.0,0° to 30°
203,0.0,0.0,0.0,0.0,0° to 30°
204,0.0,0.0,0.0,0.0,0° to 30°
205,0.0,0.0,0.0,0.0,0° to 30°
206,0.0,0.0,0.0,0.0,0° to 30°
207,0.0,0.0,0.0,0.0,0° to 30°
208,0.0,0.0,0.0,0.0,0° to 30°
209,0.0,0.0,0.0,0.0,0° to 30°
210,0.0,0.0,0.0,0.0,0° to 30°
211,0.0,0.0,0.0,0.0,0° to 30°
212,0.0,0.0,0.0,0.0,0° to 30°
213,0.0,0.0,0.0,0.0,0° to 30°
214,0.0,0.0,0.0,0.0,0° to 30°
215,0.0,0.0,0.0,0.0,0° to 30°
216,0.0,0.0,0.0,0.0,0° to 30°
217,0.0,0.0,0.0,0.0,0° to 30°
218,0.0,0.0,0.0,0.0,0° to 30°
219,0.0,0.0,0.0,0.0,0° to 30°
220,0.0,0.0,0.0,0.0,0° to 30°
221,0.0,0.0,0.0,0.0,0° to 30°
222,0.0,0.0,0.0,0.0,0° to 30°
223,0.0,0.0,0.0,0.0,0° to 30°
224,0.0,0.0,0.0,0.0,0° to 30°
225,0.0,0.0,0.0,0.0,0° to 30°
226,0.0,0.0,0.0,0.0,0° to 30°
227,0.0,0.0,0.0,0.0,0° to 30°
228,0.0,0.0,0.0,0.0,0° to 30°
229,0.0,0.0,0.0,0.0,0° to 30°
230,0.0,0.0,0.0,0.0,0° to 30°
231,0.0,0.0,0.0,0.0,0° to 30°
232,0.0,0.0,0.0,0.0,0° to 30°
233,0.0,0.0,0.0,0.0,0° to 30°
234,0.0,0.0,0.0,0.0,0° to 30°
235,0.0,0.0,0.0,0.0,0° to 30°
236,0.0,0.0,0.0,0.0,0° to 30°
237,0.0,0.0,0.0,0.0,0° to 30°
238,0.0,0.0,0.0,0.0,0° to 30°
